customerID,Churn_Probability,Predicted_Churn
4910-GMJOT,0.9249893556129463,1
7216-EWTRS,0.9235192629902753,1
7024-OHCCK,0.9234026157651106,1
9300-AGZNL,0.9224760824547305,1
8161-QYMTT,0.9115116456926479,1
9282-IZGQK,0.9114842848251153,1
2545-EBUPK,0.910270819032939,1
2725-KXXWT,0.9094983355004218,1
3988-RQIXO,0.9083235289324949,1
2034-GDRCN,0.9065529378141635,1
0970-ETWGE,0.9062132492820759,1
1455-UGQVH,0.9057508749542592,1
4695-WJZUE,0.9053923665236674,1
9611-CTWIH,0.9046985065667843,1
9061-TIHDA,0.9012183000721324,1
5192-EBGOV,0.9011066051103633,1
7228-OMTPN,0.9004027989232882,1
5277-ZLOOR,0.8990978110651792,1
1724-BQUHA,0.8974561860390067,1
8414-MYSHR,0.8951795929873227,1
0259-GBZSH,0.8950782968354547,1
4273-MBHYA,0.8937033137476356,1
3068-OMWZA,0.8933671248680303,1
4927-WWOOZ,0.8930868704126411,1
9546-CQJSU,0.8927560543631253,1
0680-DFNNY,0.8918254913015828,1
7225-CBZPL,0.8911038652189964,1
0723-DRCLG,0.8904016522671726,1
2868-MZAGQ,0.8903617260558867,1
3096-GKWEB,0.8894301209059353,1
5955-ERIHD,0.8893855168393321,1
8775-LHDJH,0.8890326465721147,1
2642-DTVCO,0.8873959102147835,1
4102-OQUPX,0.8863619176560928,1
4210-QFJMF,0.8859026568677237,1
8337-UPOAQ,0.885682609750646,1
4415-IJZTP,0.8853462273686252,1
7858-GTZSP,0.8832657004110351,1
6567-HOOPW,0.8829059475821687,1
6941-PMGEP,0.8824921445847763,1
8473-VUVJN,0.8819146422401524,1
7969-AULMZ,0.8817024853380037,1
0702-PGIBZ,0.8816660130320063,1
4806-KEXQR,0.8811031733702391,1
2985-FMWYF,0.8809913109480677,1
1618-CFHME,0.88073077748279,1
5834-ASPWA,0.8801769073411593,1
6892-EZDTG,0.8800147041577063,1
0220-EBGCE,0.8798397650832868,1
2495-INZWQ,0.8796685784338988,1
2462-XIIJB,0.879268637263001,1
7294-TMAOP,0.8790284961339129,1
4060-LDNLU,0.8787853745642108,1
9300-RENDD,0.8778395148890643,1
6615-NGGZJ,0.8777824868929528,1
9094-AZPHK,0.8774869983823922,1
9185-TQCVP,0.877375516428163,1
1304-NECVQ,0.8767032882892897,1
0637-KVDLV,0.8762050201127325,1
1197-BVMVG,0.8758026210708112,1
9124-LHCJQ,0.8755952624117329,1
7594-RQHXR,0.8754753755169549,1
2929-ERCFZ,0.8751671610739655,1
0404-SWRVG,0.874892886530201,1
1579-KLYDT,0.87464456530035,1
9897-KXHCM,0.8742111819835489,1
9402-ORRAH,0.8734447663297585,1
6100-QQHEB,0.8732189535521194,1
6683-VLCTZ,0.8726562680281833,1
6161-UUUTA,0.8721160966471471,1
0841-NULXI,0.8716823685936693,1
1628-BIZYP,0.8707493071424462,1
8083-YTZES,0.8705903689383431,1
2430-USGXP,0.8687115349045961,1
6328-ZPBGN,0.868320872561249,1
6087-MVHJH,0.8681147252593631,1
7180-PISOG,0.8665771321049958,1
0122-OAHPZ,0.8661029491450861,1
6356-ELRKD,0.8657730555717447,1
7240-ETPTR,0.8643267435276716,1
8835-VSDSE,0.864027847188932,1
0375-HVGXO,0.8640197164298319,1
7638-QVMVY,0.8630080394724956,1
4871-JTKJF,0.8628922434441172,1
5919-TMRGD,0.8625581354229467,1
0328-GRPMV,0.8624010825639943,1
1640-PLFMP,0.8622370339666813,1
7145-FEJWU,0.8622352865510017,1
9957-YODKZ,0.8618933292974081,1
7130-VTEWQ,0.8610029457824913,1
3317-VLGQT,0.8608603300912313,1
